INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '1');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '105');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '56');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '110');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '59');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '79');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '60');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '83');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '65');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '232');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '85');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '57');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '90');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '93');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '233');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '98');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '64');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '103');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '234');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '235');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '108');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '109');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('508', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('508', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('508', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('509', '204');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('509', '292');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('509', '322');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('509', '189');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('509', '323');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('509', '193');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('509', '195');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('509', '175');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('509', '238');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('509', '369');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('509', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('509', '377');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('509', '13');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('510', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('510', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('511', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('512', '28');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('512', '340');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '78');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '228');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '229');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '81');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '84');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '55');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '87');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '88');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '58');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '230');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '91');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '94');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '231');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '63');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '101');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '104');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '105');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '56');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '110');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '59');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '79');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '83');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '65');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '232');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '57');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '90');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '93');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '233');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '98');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '64');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '103');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '234');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '235');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('513', '108');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('514', '19');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('514', '119');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('514', '286');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('515', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('515', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('515', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('516', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('516', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('516', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('516', '85');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('517', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('517', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('517', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('517', '100');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('517', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('517', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('517', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('517', '85');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('517', '105');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('518', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('518', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('519', '70');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('519', '71');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('519', '12');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '187');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '188');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '189');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '190');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '192');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '33');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '193');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '194');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '195');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '196');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '180');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '153');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '13');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '15');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '18');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '19');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '197');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '198');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '163');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '199');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '70');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '27');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '200');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '25');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '201');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '32');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '164');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '185');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '202');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '203');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '204');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '205');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '52');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '206');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '207');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '171');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '67');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '208');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '69');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '35');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '210');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '175');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '7');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '211');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '212');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '151');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '11');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '181');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '68');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '213');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '214');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '215');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '150');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '216');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '20');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('520', '21');
